Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP
United Arab Emirates,2004,Developing,75.1,95.0,1,1.77,2972.448675,92.0,22,57.0,1,medium,2.46,94.0,0.1,36161.1761
United Arab Emirates,2003,Developing,74.9,98.0,1,1.74,277.1818332,92.0,42,56.8,1,medium,2.65,94.0,0.1,3323.52318
United Arab Emirates,2002,Developing,74.7,11.0,1,1.72,2598.842827,92.0,53,56.0,1,medium,2.72,94.0,0.1,31311.35936
United Arab Emirates,2001,Developing,74.5,14.0,1,1.67,243.7539129,92.0,30,55.0,1,medium,2.48,94.0,0.1,3161.52935
United Arab Emirates,2000,Developing,74.2,17.0,1,1.64,262.9589578,92.0,69,54.1,1,medium,2.38,94.0,0.1,3371.26869
United Kingdom of Great Britain and Northern Ireland,2015,Developed,81.2,69.0,3,10.66,0.0,,91,66.6,4,high,,96.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2014,Developed,81.0,71.0,3,10.37,0.0,,133,66.0,4,medium,9.12,95.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2013,Developed,87.0,72.0,3,10.32,0.0,,1919,65.4,4,medium,9.34,95.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2012,Developed,86.0,72.0,3,10.42,0.0,,2092,64.8,4,medium,9.41,95.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2011,Developed,86.0,74.0,3,10.68,0.0,,1112,64.2,4,medium,9.34,95.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2010,Developed,82.0,77.0,3,10.88,0.0,,443,63.6,4,medium,9.51,94.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2009,Developed,81.0,78.0,4,10.79,0.0,,1212,63.1,4,medium,9.81,93.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2008,Developed,79.6,8.0,4,11.47,0.0,,1445,62.5,4,medium,8.85,92.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2007,Developed,79.5,8.0,4,11.84,0.0,,1022,61.9,4,medium,8.42,92.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2006,Developed,79.3,82.0,4,11.61,0.0,,764,61.3,4,medium,8.36,92.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2005,Developed,79.0,82.0,4,12.05,0.0,,79,6.7,4,medium,8.24,91.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2004,Developed,78.8,83.0,4,12.22,0.0,,189,6.1,4,medium,7.98,92.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2003,Developed,78.3,86.0,4,11.85,0.0,,460,59.5,4,medium,7.81,91.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2002,Developed,78.2,87.0,4,11.44,0.0,,314,58.8,4,medium,7.57,91.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2001,Developed,78.0,88.0,4,10.91,0.0,,73,58.2,4,medium,7.31,91.0,0.1,
United Kingdom of Great Britain and Northern Ireland,2000,Developed,77.8,89.0,4,10.59,0.0,,104,57.5,5,medium,6.94,91.0,0.1,
United Republic of Tanzania,2015,Developing,61.8,279.0,85,,0.0,98.0,30,23.8,119,high,,98.0,1.4,
United Republic of Tanzania,2014,Developing,67.0,34.0,86,0.01,0.0,97.0,88,23.2,121,high,5.58,97.0,1.4,
United Republic of Tanzania,2013,Developing,59.7,323.0,86,4.2,0.0,91.0,185,22.5,124,medium,5.57,91.0,2.1,
United Republic of Tanzania,2012,Developing,58.6,348.0,87,3.98,0.0,92.0,1668,21.9,126,very low,5.72,92.0,2.4,
United Republic of Tanzania,2011,Developing,58.3,348.0,88,4.04,0.0,9.0,1622,21.3,128,low,5.72,9.0,3.1,
United Republic of Tanzania,2010,Developing,57.5,36.0,89,4.19,0.0,91.0,167,2.7,131,medium,5.3,91.0,4.6,
United Republic of Tanzania,2009,Developing,56.9,368.0,91,3.97,0.0,85.0,1574,2.2,135,low,3.97,85.0,6.4,
United Republic of Tanzania,2008,Developing,56.2,376.0,92,3.44,0.0,86.0,3413,19.6,138,medium,4.21,86.0,7.4,
United Republic of Tanzania,2007,Developing,54.5,411.0,94,4.4,0.0,83.0,7726,19.1,141,low,4.72,83.0,8.5,
United Republic of Tanzania,2006,Developing,53.1,437.0,96,4.07,0.0,9.0,2362,18.6,145,medium,6.86,9.0,9.4,
United Republic of Tanzania,2005,Developing,52.2,449.0,97,3.94,0.0,9.0,23,18.1,149,medium,4.66,9.0,10.0,
United Republic of Tanzania,2004,Developing,51.5,454.0,100,3.81,0.0,95.0,1419,17.7,154,medium,4.1,95.0,10.8,
United Republic of Tanzania,2003,Developing,58.0,459.0,103,2.34,0.0,95.0,1673,17.2,160,high,4.6,95.0,11.5,
United Republic of Tanzania,2002,Developing,52.0,46.0,106,3.37,0.0,89.0,5131,16.8,166,medium,3.59,89.0,12.1,
United Republic of Tanzania,2001,Developing,49.6,46.0,110,4.09,0.0,,11847,16.4,173,very low,3.28,87.0,12.5,
United Republic of Tanzania,2000,Developing,49.2,457.0,114,3.89,0.0,,14649,16.0,181,very low,2.64,79.0,12.8,
United States of America,2015,Developed,79.3,13.0,23,,0.0,92.0,188,69.6,26,medium,,95.0,0.1,
United States of America,2014,Developed,79.1,14.0,23,8.82,0.0,92.0,667,69.1,27,medium,17.14,95.0,0.1,
United States of America,2013,Developed,78.9,16.0,23,8.82,0.0,91.0,187,68.6,27,medium,16.9,94.0,0.1,
United States of America,2012,Developed,78.8,16.0,24,8.82,0.0,9.0,55,68.0,28,medium,17.2,94.0,0.1,
United States of America,2011,Developed,78.7,16.0,25,8.67,0.0,91.0,220,67.5,29,medium,17.6,96.0,0.1,
United States of America,2010,Developed,78.7,15.0,25,8.55,0.0,92.0,63,66.9,30,medium,17.2,95.0,0.1,
United States of America,2009,Developed,78.5,18.0,26,8.71,0.0,92.0,71,66.3,31,medium,17.0,95.0,0.1,
United States of America,2008,Developed,78.2,18.0,27,8.74,0.0,94.0,140,65.7,31,medium,16.2,96.0,0.1,
United States of America,2007,Developed,78.1,11.0,27,8.74,0.0,93.0,43,65.1,32,medium,15.57,96.0,0.1,
United States of America,2006,Developed,77.8,113.0,28,8.63,0.0,93.0,55,64.4,33,medium,15.27,96.0,0.1,
United States of America,2005,Developed,77.5,112.0,28,8.52,0.0,93.0,66,63.8,33,medium,15.15,96.0,0.1,
United States of America,2004,Developed,77.5,111.0,28,8.48,0.0,92.0,37,63.1,33,medium,15.14,96.0,0.1,
United States of America,2003,Developed,77.2,114.0,28,8.4,0.0,92.0,56,62.4,33,medium,15.6,96.0,0.1,
United States of America,2002,Developed,77.0,115.0,28,8.33,0.0,88.0,41,61.7,33,very low,14.55,94.0,0.1,
United States of America,2001,Developed,76.9,115.0,28,8.25,0.0,89.0,116,6.9,33,medium,13.73,94.0,0.1,
United States of America,2000,Developed,76.8,114.0,28,8.21,0.0,9.0,85,6.1,33,very low,13.7,94.0,0.1,
Uruguay,2015,Developing,77.0,116.0,0,,0.0,95.0,0,64.0,0,medium,,95.0,0.1,15524.84247
Uruguay,2014,Developing,76.8,117.0,0,6.03,463.6397821,95.0,0,63.4,0,medium,8.58,95.0,0.1,16737.89827
Uruguay,2013,Developing,76.8,117.0,0,5.82,482.8039445,94.0,0,62.9,0,medium,8.68,94.0,0.1,16881.2568
Uruguay,2012,Developing,76.5,118.0,0,5.77,339.7190493,95.0,0,62.3,0,medium,8.74,95.0,0.1,1592.6819
Uruguay,2011,Developing,77.0,111.0,0,5.97,417.9117441,95.0,0,61.8,1,medium,8.55,95.0,0.1,14166.4998
Uruguay,2010,Developing,76.3,118.0,0,6.21,2331.532804,95.0,0,61.2,1,medium,8.63,95.0,0.1,11938.212
Uruguay,2009,Developing,76.6,118.0,0,6.67,1871.736563,95.0,0,6.7,1,medium,8.78,95.0,0.1,9415.17386
Uruguay,2008,Developing,76.4,119.0,1,6.76,24.73142261,94.0,0,6.1,1,medium,8.17,94.0,0.1,962.312164
Uruguay,2007,Developing,75.4,124.0,1,6.67,14.47305874,94.0,0,59.5,1,medium,8.23,94.0,0.1,79.69746
Uruguay,2006,Developing,76.2,117.0,1,6.58,1712.225506,95.0,0,58.9,1,medium,11.17,95.0,0.1,5877.87678
Uruguay,2005,Developing,75.7,123.0,1,6.35,152.5448405,96.0,0,58.3,1,high,11.15,96.0,0.1,522.951116
Uruguay,2004,Developing,75.4,122.0,1,5.66,882.356362,94.0,0,57.7,1,medium,11.59,94.0,0.1,4117.38853
Uruguay,2003,Developing,75.4,121.0,1,5.11,160.8400141,91.0,0,57.0,1,medium,6.52,91.0,0.1,3622.52284
Uruguay,2002,Developing,75.4,124.0,1,5.86,27.46880965,95.0,0,56.3,1,medium,7.18,95.0,0.1,488.768855
Uruguay,2001,Developing,75.2,123.0,1,6.48,421.4804282,94.0,0,55.7,1,medium,7.46,94.0,0.1,6281.37747
Uruguay,2000,Developing,75.1,131.0,1,6.65,645.9583816,92.0,0,55.0,1,medium,7.82,9.0,0.1,6871.897677
Uzbekistan,2015,Developing,69.4,184.0,15,,0.0,99.0,22,44.7,17,very high,,99.0,0.1,2137.576852
Uzbekistan,2014,Developing,69.2,184.0,16,0.01,0.442802404,99.0,8,43.9,18,very high,5.84,99.0,0.1,25.448414
Uzbekistan,2013,Developing,69.1,185.0,17,0.01,19.1624696,99.0,0,43.0,19,very high,6.32,99.0,0.1,197.551233
Uzbekistan,2012,Developing,68.8,184.0,18,0.01,16.71406295,99.0,0,42.2,21,very high,6.49,99.0,0.1,174.468298
Uzbekistan,2011,Developing,68.5,183.0,19,2.83,140.6905284,99.0,476,41.4,22,very high,5.65,99.0,0.1,1564.966945
Uzbekistan,2010,Developing,68.3,183.0,20,2.73,119.4571154,99.0,117,4.7,23,very high,5.34,99.0,0.2,1377.8214
Uzbekistan,2009,Developing,68.0,183.0,21,2.56,92.81479759,98.0,0,4.0,24,very high,6.31,98.0,0.2,1213.265328
Uzbekistan,2008,Developing,67.9,184.0,22,2.36,13.89021225,91.0,2,39.3,25,high,5.92,98.0,0.3,182.28625
Uzbekistan,2007,Developing,67.8,184.0,22,2.15,9.290983645,99.0,863,38.7,26,high,5.81,96.0,0.3,83.476942
Uzbekistan,2006,Developing,67.6,185.0,23,1.96,77.27092119,98.0,823,38.1,27,medium,5.49,96.0,0.4,654.2838373
Uzbekistan,2005,Developing,67.3,192.0,24,1.78,40.13342094,99.0,737,37.5,28,very high,5.11,99.0,0.3,546.776852
Uzbekistan,2004,Developing,67.8,183.0,24,1.59,34.41887163,99.0,75,37.0,29,very high,5.11,99.0,0.3,465.1198869
Uzbekistan,2003,Developing,67.2,183.0,25,1.54,28.52135777,99.0,85,36.4,30,very high,5.17,98.0,0.3,396.129969
Uzbekistan,2002,Developing,67.1,186.0,27,1.47,24.99438738,62.0,25,35.9,32,very high,5.44,99.0,0.2,383.3494997
Uzbekistan,2001,Developing,67.4,185.0,28,1.53,43.66385568,,22,35.3,34,very high,5.28,99.0,0.2,456.734892
Uzbekistan,2000,Developing,67.1,189.0,30,1.6,48.50941741,,80,34.8,36,very high,5.29,99.0,0.1,558.221144
Vanuatu,2015,Developing,72.0,13.0,0,,0.0,64.0,39,53.3,0,very low,,64.0,0.1,285.83414
Vanuatu,2014,Developing,71.7,134.0,0,0.01,564.8167043,64.0,10,52.5,0,very low,5.2,64.0,0.1,3148.36513
Vanuatu,2013,Developing,71.6,135.0,0,0.01,447.545645,64.0,0,51.7,0,very low,3.92,64.0,0.1,3167.34356
Vanuatu,2012,Developing,71.4,138.0,0,0.01,427.9885222,64.0,0,5.8,0,very low,3.7,64.0,0.1,3158.58688
Vanuatu,2011,Developing,71.2,141.0,0,0.85,457.9731742,63.0,0,49.9,0,very low,3.85,65.0,0.1,3275.91684
Vanuatu,2010,Developing,71.0,145.0,0,0.91,471.8626525,62.0,0,49.1,0,very low,4.71,65.0,0.1,2965.82434
Vanuatu,2009,Developing,78.0,149.0,0,0.83,361.0940984,62.0,0,48.2,0,very low,3.9,66.0,0.1,2643.441423
Vanuatu,2008,Developing,75.0,153.0,0,1.18,345.339056,61.0,0,47.4,0,very low,3.66,67.0,0.1,2697.961375
Vanuatu,2007,Developing,73.0,157.0,0,1.01,342.4908556,6.0,0,46.6,0,very low,3.67,67.0,0.1,2393.367265
Vanuatu,2006,Developing,71.0,161.0,0,1.0,43.19780767,59.0,0,45.7,0,very low,3.96,68.0,0.1,247.97823
Vanuatu,2005,Developing,69.9,165.0,0,0.88,337.2942846,61.0,3,44.9,0,very low,3.87,68.0,0.1,1886.433359
Vanuatu,2004,Developing,69.6,169.0,0,0.85,334.1673373,63.0,0,44.1,0,very low,4.12,69.0,0.1,1787.94723
Vanuatu,2003,Developing,69.4,173.0,0,1.2,27.29839073,64.0,165,43.3,0,very low,4.2,69.0,0.1,158.52724
Vanuatu,2002,Developing,69.3,176.0,0,1.24,171.1373611,66.0,101,42.6,0,very low,3.52,7.0,0.1,1353.934819
Vanuatu,2001,Developing,69.1,179.0,0,0.91,163.105292,68.0,7,41.9,0,very low,3.37,7.0,0.1,1362.61731
Vanuatu,2000,Developing,69.0,18.0,0,1.21,21.90075232,7.0,9,41.1,0,very low,3.28,71.0,0.1,1469.849149
Venezuela (Bolivarian Republic of),2015,Developing,74.1,157.0,9,,0.0,87.0,0,62.1,10,low,,87.0,0.1,
Venezuela (Bolivarian Republic of),2014,Developing,73.9,158.0,9,6.47,0.0,78.0,0,61.5,10,low,5.26,78.0,0.1,
Venezuela (Bolivarian Republic of),2013,Developing,73.8,159.0,9,6.71,0.0,82.0,0,61.0,10,low,4.94,82.0,0.1,
Venezuela (Bolivarian Republic of),2012,Developing,73.7,161.0,9,6.7,0.0,81.0,1,6.4,10,very low,4.8,81.0,0.1,
Venezuela (Bolivarian Republic of),2011,Developing,73.8,158.0,9,6.74,0.0,78.0,0,59.9,10,low,5.24,78.0,0.1,
Venezuela (Bolivarian Republic of),2010,Developing,73.7,158.0,9,7.22,0.0,78.0,0,59.3,10,low,5.4,78.0,0.1,
Venezuela (Bolivarian Republic of),2009,Developing,73.6,166.0,9,7.59,0.0,84.0,0,58.8,10,low,5.81,84.0,0.1,
Venezuela (Bolivarian Republic of),2008,Developing,73.2,168.0,9,8.18,0.0,53.0,0,58.2,10,low,3.98,5.0,0.1,
Venezuela (Bolivarian Republic of),2007,Developing,73.4,165.0,9,8.7,0.0,62.0,32,57.6,10,very low,5.25,62.0,0.1,
Venezuela (Bolivarian Republic of),2006,Developing,73.6,163.0,9,8.27,0.0,71.0,78,57.1,11,very low,4.85,71.0,0.1,
Venezuela (Bolivarian Republic of),2005,Developing,73.6,158.0,9,7.92,0.0,88.0,0,56.5,11,very low,4.69,87.0,0.1,
Venezuela (Bolivarian Republic of),2004,Developing,73.3,161.0,10,7.55,0.0,82.0,0,55.9,11,low,4.78,86.0,0.1,
Venezuela (Bolivarian Republic of),2003,Developing,72.4,172.0,10,6.3,0.0,72.0,0,55.3,12,low,4.93,68.0,0.1,
Venezuela (Bolivarian Republic of),2002,Developing,73.1,167.0,10,6.89,0.0,6.0,2392,54.7,12,low,4.93,65.0,0.1,
Venezuela (Bolivarian Republic of),2001,Developing,72.5,169.0,10,8.05,0.0,53.0,115,54.1,12,low,5.21,7.0,0.1,
Venezuela (Bolivarian Republic of),2000,Developing,72.5,168.0,11,8.01,0.0,5.0,22,53.4,13,low,4.91,77.0,0.1,
Viet Nam,2015,Developing,76.0,127.0,28,,0.0,97.0,256,17.5,35,high,,97.0,0.1,
Viet Nam,2014,Developing,75.9,128.0,28,4.09,0.0,95.0,15033,16.7,35,high,7.7,95.0,0.1,
Viet Nam,2013,Developing,75.7,129.0,28,4.0,0.0,59.0,1123,16.0,35,medium,7.17,59.0,0.1,
Viet Nam,2012,Developing,75.6,13.0,29,4.12,0.0,97.0,578,15.3,36,high,6.96,97.0,0.1,
Viet Nam,2011,Developing,75.4,131.0,29,3.94,0.0,95.0,750,14.7,36,high,6.2,95.0,0.1,
Viet Nam,2010,Developing,75.2,133.0,29,3.93,0.0,88.0,2809,14.0,35,medium,6.36,93.0,0.1,
Viet Nam,2009,Developing,75.0,134.0,29,3.86,0.0,94.0,6582,13.4,35,high,6.4,96.0,0.1,
Viet Nam,2008,Developing,74.9,135.0,28,3.58,0.0,87.0,352,12.9,35,medium,5.53,93.0,0.2,
Viet Nam,2007,Developing,74.7,136.0,28,3.01,0.0,67.0,17,12.3,35,medium,6.9,92.0,0.2,
Viet Nam,2006,Developing,74.6,136.0,28,2.56,0.0,93.0,1978,11.8,35,medium,5.56,94.0,0.2,
Viet Nam,2005,Developing,74.4,136.0,29,2.7,0.0,94.0,410,11.3,36,medium,5.38,95.0,0.2,
Viet Nam,2004,Developing,74.2,136.0,29,2.86,0.0,94.0,217,1.9,36,high,5.9,96.0,0.2,
Viet Nam,2003,Developing,74.0,137.0,30,2.19,0.0,78.0,2297,1.4,37,high,4.84,99.0,0.2,
Viet Nam,2002,Developing,73.8,137.0,30,2.03,0.0,,6755,1.0,39,medium,4.7,75.0,0.2,
Viet Nam,2001,Developing,73.6,138.0,32,1.84,0.0,,12058,9.6,41,high,5.17,96.0,0.1,
Viet Nam,2000,Developing,73.4,139.0,33,1.6,0.0,,16512,9.2,43,high,4.89,96.0,0.1,
Yemen,2015,Developing,65.7,224.0,37,,0.0,69.0,468,41.3,47,very low,,69.0,0.1,
Yemen,2014,Developing,65.4,228.0,37,0.01,0.0,73.0,815,4.4,47,very low,5.64,73.0,0.1,
Yemen,2013,Developing,65.4,226.0,36,0.04,0.0,73.0,400,39.6,46,very low,5.78,73.0,0.1,
Yemen,2012,Developing,64.7,236.0,36,0.04,0.0,67.0,2177,38.7,46,very low,5.73,67.0,0.1,
Yemen,2011,Developing,64.6,234.0,35,0.04,0.0,69.0,2676,37.9,45,very low,5.4,69.0,0.1,
Yemen,2010,Developing,64.4,233.0,35,0.06,0.0,76.0,510,37.2,45,low,5.17,76.0,0.1,
Yemen,2009,Developing,64.1,235.0,36,0.03,0.0,76.0,130,36.4,46,low,5.32,76.0,0.1,
Yemen,2008,Developing,63.8,238.0,37,0.04,0.0,78.0,7,35.7,47,low,5.12,78.0,0.1,
Yemen,2007,Developing,63.4,24.0,38,0.05,0.0,79.0,13,35.1,49,low,4.92,79.0,0.1,
Yemen,2006,Developing,63.0,242.0,39,0.04,0.0,78.0,8079,34.5,51,low,4.82,78.0,0.1,
Yemen,2005,Developing,62.6,245.0,40,0.04,0.0,8.0,6285,33.9,53,very low,4.58,79.0,0.1,
Yemen,2004,Developing,62.2,247.0,42,0.06,0.0,43.0,12708,33.3,56,very low,4.9,72.0,0.1,
Yemen,2003,Developing,61.9,249.0,43,0.04,0.0,38.0,8536,32.7,58,very low,5.0,61.0,0.1,
Yemen,2002,Developing,61.5,25.0,45,0.07,0.0,31.0,890,32.2,61,very low,4.22,65.0,0.1,
Yemen,2001,Developing,61.1,251.0,46,0.08,0.0,19.0,485,31.7,63,very low,4.34,73.0,0.1,
Yemen,2000,Developing,68.0,252.0,48,0.07,0.0,14.0,0,31.2,66,low,4.14,74.0,0.1,
Zambia,2015,Developing,61.8,33.0,27,,0.0,9.0,9,23.4,40,very low,,9.0,4.1,1313.889646
Zambia,2014,Developing,61.1,314.0,28,0.01,196.6675768,86.0,9,22.8,41,low,4.99,86.0,4.3,1738.8822
Zambia,2013,Developing,63.0,328.0,29,2.41,20.62306285,79.0,35,22.3,42,low,4.99,79.0,4.8,185.793359
Zambia,2012,Developing,59.2,349.0,29,2.59,196.9152496,78.0,896,21.7,43,very low,4.91,78.0,5.6,1734.93612
Zambia,2011,Developing,58.2,366.0,29,2.57,183.0461695,81.0,13234,21.2,44,low,4.26,81.0,6.3,1644.619672
Zambia,2010,Developing,58.0,363.0,30,2.47,184.3649102,83.0,15754,2.7,45,very low,4.41,83.0,6.8,1463.213573
Zambia,2009,Developing,57.4,368.0,30,2.3,143.8698873,94.0,26,2.2,47,medium,4.73,94.0,9.1,1139.11233
Zambia,2008,Developing,55.7,45.0,31,2.12,153.6783754,87.0,140,19.7,49,very low,4.87,87.0,11.9,1369.68249
Zambia,2007,Developing,52.6,487.0,32,2.08,10.85148218,8.0,535,19.2,51,low,4.37,8.0,13.6,114.587985
Zambia,2006,Developing,58.0,526.0,33,2.25,1.860003739,81.0,459,18.8,52,low,6.11,81.0,15.9,13.154199
Zambia,2005,Developing,49.3,554.0,34,2.33,121.879331,82.0,45,18.4,55,low,7.56,82.0,17.0,691.3178164
Zambia,2004,Developing,47.9,578.0,36,2.46,8.369851529,,35,18.0,59,low,7.33,83.0,17.6,53.2772217
Zambia,2003,Developing,46.4,64.0,39,2.33,65.78997404,,881,17.6,62,low,8.18,83.0,18.2,429.1583434
Zambia,2002,Developing,45.5,69.0,41,2.44,54.04348047,,25036,17.3,66,low,6.93,84.0,18.4,377.135244
Zambia,2001,Developing,44.6,611.0,43,2.61,46.83027463,,16997,17.1,70,low,6.56,85.0,18.6,378.2736238
Zambia,2000,Developing,43.8,614.0,44,2.62,45.61688038,,30930,16.8,72,low,7.16,85.0,18.7,341.955625
Zimbabwe,2015,Developing,67.0,336.0,22,,0.0,87.0,0,31.8,32,low,,87.0,6.2,118.69383
Zimbabwe,2014,Developing,59.2,371.0,23,6.5,10.82259524,91.0,0,31.3,34,medium,6.44,91.0,6.3,127.47462
Zimbabwe,2013,Developing,58.0,399.0,25,6.39,10.66670728,95.0,0,3.8,36,medium,6.88,95.0,6.8,111.227396
Zimbabwe,2012,Developing,56.6,429.0,26,6.09,92.60233636,97.0,0,3.3,39,medium,6.69,95.0,8.8,955.648466
Zimbabwe,2011,Developing,54.9,464.0,28,6.0,63.75053034,94.0,0,29.9,42,medium,6.31,93.0,13.3,839.927936
Zimbabwe,2010,Developing,52.4,527.0,29,5.21,53.30858081,9.0,9696,29.4,44,medium,5.37,89.0,15.7,713.63562
Zimbabwe,2009,Developing,50.0,587.0,30,4.64,1.040021112,73.0,853,29.0,45,very low,6.26,73.0,18.1,65.824121
Zimbabwe,2008,Developing,48.2,632.0,30,3.56,20.84342867,75.0,0,28.6,46,low,4.96,75.0,20.5,325.678573
Zimbabwe,2007,Developing,46.6,67.0,29,3.88,29.81456607,72.0,242,28.2,46,very low,4.47,73.0,23.7,396.9982166
Zimbabwe,2006,Developing,45.4,7.0,28,4.57,34.26216876,68.0,212,27.9,45,very low,5.12,7.0,26.8,414.796232
Zimbabwe,2005,Developing,44.6,717.0,28,4.14,8.7174087,65.0,420,27.5,43,very low,6.44,68.0,30.3,444.76575
Zimbabwe,2004,Developing,44.3,723.0,27,4.36,0.0,68.0,31,27.1,42,very low,7.13,65.0,33.6,454.366654
Zimbabwe,2003,Developing,44.5,715.0,26,4.06,0.0,7.0,998,26.7,41,very low,6.52,68.0,36.7,453.3511552
Zimbabwe,2002,Developing,44.8,73.0,25,4.43,0.0,73.0,304,26.3,40,very low,6.53,71.0,39.8,57.34834
Zimbabwe,2001,Developing,45.3,686.0,25,1.72,0.0,76.0,529,25.9,39,low,6.16,75.0,42.1,548.587312
Zimbabwe,2000,Developing,46.0,665.0,24,1.68,0.0,79.0,1483,25.5,39,low,7.1,78.0,43.5,547.3588785
