fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,id
7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,1000
7.8,0.88,0.0,2.6,0.098,25.0,67.0,0.9968,1001
7.8,0.76,0.04,2.3,0.092,15.0,54.0,0.997,1002
11.2,0.28,0.56,1.9,0.075,17.0,60.0,0.998,1003
7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,1004
7.4,0.66,0.0,1.8,0.075,13.0,40.0,0.9978,1005
7.9,0.6,0.06,1.6,0.069,15.0,59.0,0.9964,1006
7.3,0.65,0.0,1.2,0.065,15.0,21.0,0.9946,1007
7.8,0.58,0.02,2.0,0.073,9.0,18.0,0.9968,1008
7.5,0.5,0.36,6.1,0.071,17.0,102.0,0.9978,1009
6.7,0.58,0.08,1.8,0.097,15.0,65.0,0.9959,1010
7.5,0.5,0.36,6.1,0.071,17.0,102.0,0.9978,1011
5.6,0.615,0.0,1.6,0.089,16.0,59.0,0.9943,1012
7.8,0.61,0.29,1.6,0.114,9.0,29.0,0.9974,1013
8.9,0.62,0.18,3.8,0.176,52.0,145.0,0.9986,1014
8.9,0.62,0.19,3.9,0.17,51.0,148.0,0.9986,1015
8.5,0.28,0.56,1.8,0.092,35.0,103.0,0.9969,1016
8.1,0.56,0.28,1.7,0.368,16.0,56.0,0.9968,1017
7.4,0.59,0.08,4.4,0.086,6.0,29.0,0.9974,1018
7.9,0.32,0.51,1.8,0.341,17.0,56.0,0.9969,1019
8.9,0.22,0.48,1.8,0.077,29.0,60.0,0.9968,1020
7.6,0.39,0.31,2.3,0.082,23.0,71.0,0.9982,1021
7.9,0.43,0.21,1.6,0.106,10.0,37.0,0.9966,1022
8.5,0.49,0.11,2.3,0.084,9.0,67.0,0.9968,1023
6.9,0.4,0.14,2.4,0.085,21.0,40.0,0.9968,1024
6.3,0.39,0.16,1.4,0.08,11.0,23.0,0.9955,1025
7.6,0.41,0.24,1.8,0.08,4.0,11.0,0.9962,1026
7.9,0.43,0.21,1.6,0.106,10.0,37.0,0.9966,1027
7.1,0.71,0.0,1.9,0.08,14.0,35.0,0.9972,1028
7.8,0.645,0.0,2.0,0.082,8.0,16.0,0.9964,1029
6.7,0.675,0.07,2.4,0.089,17.0,82.0,0.9958,1030
6.9,0.685,0.0,2.5,0.105,22.0,37.0,0.9966,1031
8.3,0.655,0.12,2.3,0.083,15.0,113.0,0.9966,1032
6.9,0.605,0.12,10.7,0.073,40.0,83.0,0.9993,1033
5.2,0.32,0.25,1.8,0.103,13.0,50.0,0.9957,1034
7.8,0.645,0.0,5.5,0.086,5.0,18.0,0.9986,1035
7.8,0.6,0.14,2.4,0.086,3.0,15.0,0.9975,1036
8.1,0.38,0.28,2.1,0.066,13.0,30.0,0.9968,1037
5.7,1.13,0.09,1.5,0.172,7.0,19.0,0.994,1038
7.3,0.45,0.36,5.9,0.074,12.0,87.0,0.9978,1039
7.3,0.45,0.36,5.9,0.074,12.0,87.0,0.9978,1040
8.8,0.61,0.3,2.8,0.088,17.0,46.0,0.9976,1041
7.5,0.49,0.2,2.6,0.332,8.0,14.0,0.9968,1042
8.1,0.66,0.22,2.2,0.069,9.0,23.0,0.9968,1043
6.8,0.67,0.02,1.8,0.05,5.0,11.0,0.9962,1044
4.6,0.52,0.15,2.1,0.054,8.0,65.0,0.9934,1045
7.7,0.935,0.43,2.2,0.114,22.0,114.0,0.997,1046
8.7,0.29,0.52,1.6,0.113,12.0,37.0,0.9969,1047
6.4,0.4,0.23,1.6,0.066,5.0,12.0,0.9958,1048
5.6,0.31,0.37,1.4,0.074,12.0,96.0,0.9954,1049
8.8,0.66,0.26,1.7,0.074,4.0,23.0,0.9971,1050
6.6,0.52,0.04,2.2,0.069,8.0,15.0,0.9956,1051
6.6,0.5,0.04,2.1,0.068,6.0,14.0,0.9955,1052
8.6,0.38,0.36,3.0,0.081,30.0,119.0,0.997,1053
7.6,0.51,0.15,2.8,0.11,33.0,73.0,0.9955,1054
7.7,0.62,0.04,3.8,0.084,25.0,45.0,0.9978,1055
10.2,0.42,0.57,3.4,0.07,4.0,10.0,0.9971,1056
7.5,0.63,0.12,,0.111,50.0,110.0,0.9983,1057
7.8,0.59,0.18,2.3,0.076,17.0,54.0,0.9975,1058
7.3,0.39,0.31,2.4,0.074,9.0,46.0,0.9962,1059
8.8,0.4,0.4,2.2,0.079,19.0,52.0,0.998,1060
7.7,0.69,0.49,1.8,0.115,20.0,112.0,0.9968,1061
7.5,0.52,0.16,1.9,0.085,12.0,35.0,0.9968,1062
7.0,0.735,0.05,2.0,0.081,13.0,54.0,0.9966,1063
7.2,0.725,0.05,4.65,0.086,4.0,11.0,0.9962,1064
7.2,0.725,0.05,4.65,0.086,4.0,11.0,0.9962,1065
7.5,0.52,0.11,1.5,0.079,11.0,39.0,0.9968,1066
6.6,0.705,0.07,1.6,0.076,6.0,15.0,0.9962,1067
9.3,0.32,0.57,2.0,0.074,27.0,65.0,0.9969,1068
8.0,0.705,0.05,1.9,0.074,8.0,19.0,0.9962,1069
7.7,0.63,0.08,1.9,0.076,15.0,27.0,0.9967,1070
7.7,0.67,0.23,2.1,0.088,17.0,96.0,0.9962,1071
7.7,0.69,0.22,1.9,0.084,18.0,94.0,0.9961,1072
8.3,0.675,0.26,2.1,0.084,11.0,43.0,0.9976,1073
9.7,0.32,0.54,2.5,0.094,28.0,83.0,0.9984,1074
8.8,0.41,0.64,2.2,0.093,9.0,42.0,0.9986,1075
8.8,0.41,0.64,2.2,0.093,9.0,42.0,0.9986,1076
6.8,0.785,0.0,2.4,0.104,14.0,30.0,0.9966,1077
6.7,0.75,0.12,2.0,0.086,12.0,80.0,0.9958,1078
8.3,0.625,0.2,1.5,0.08,27.0,119.0,0.9972,1079
6.2,0.45,0.2,1.6,0.069,3.0,15.0,0.9958,1080
7.8,0.43,0.7,1.9,0.464,22.0,67.0,0.9974,1081
7.4,0.5,0.47,2.0,0.086,21.0,73.0,0.997,1082
7.3,0.67,0.26,1.8,0.401,16.0,51.0,0.9969,1083
6.3,0.3,0.48,1.8,0.069,18.0,61.0,0.9959,1084
6.9,0.55,0.15,2.2,0.076,19.0,40.0,0.9961,1085
8.6,0.49,0.28,1.9,0.11,20.0,136.0,0.9972,1086
7.7,0.49,0.26,1.9,0.062,9.0,31.0,0.9966,1087
9.3,0.39,0.44,2.1,0.107,34.0,125.0,0.9978,1088
7.0,0.62,0.08,1.8,0.076,8.0,24.0,0.9978,1089
7.9,0.52,0.26,1.9,0.079,42.0,140.0,0.9964,1090
8.6,0.49,0.28,1.9,0.11,20.0,136.0,0.9972,1091
8.6,0.49,0.29,2.0,0.11,19.0,133.0,0.9972,1092
7.7,0.49,0.26,1.9,0.062,9.0,31.0,0.9966,1093
5.0,1.02,0.04,1.4,0.045,41.0,85.0,0.9938,1094
4.7,0.6,0.17,2.3,0.058,17.0,106.0,0.9932,1095
6.8,0.775,0.0,3.0,0.102,8.0,23.0,0.9965,1096
7.0,0.5,0.25,2.0,0.07,3.0,22.0,0.9963,1097
7.6,0.9,0.06,2.5,0.079,5.0,10.0,0.9967,1098
8.1,0.545,0.18,1.9,0.08,13.0,35.0,0.9972,1099
8.3,0.61,0.3,2.1,0.084,11.0,50.0,0.9972,1100
7.8,0.5,0.3,1.9,0.075,8.0,22.0,0.9959,1101
8.1,0.545,0.18,1.9,0.08,13.0,35.0,0.9972,1102
8.1,0.575,0.22,2.1,0.077,12.0,65.0,0.9967,1103
7.2,0.49,0.24,2.2,0.07,5.0,36.0,0.996,1104
8.1,0.575,0.22,2.1,0.077,12.0,65.0,0.9967,1105
7.8,0.41,0.68,1.7,0.467,18.0,69.0,0.9973,1106
6.2,0.63,0.31,1.7,0.088,15.0,64.0,0.9969,1107
8.0,0.33,0.53,2.5,0.091,18.0,80.0,0.9976,1108
8.1,0.785,0.52,2.0,0.122,37.0,153.0,0.9969,1109
7.8,0.56,0.19,1.8,0.104,12.0,47.0,0.9964,1110
8.4,0.62,0.09,2.2,0.084,11.0,108.0,0.9964,1111
8.4,0.6,0.1,2.2,0.085,14.0,111.0,0.9964,1112
10.1,0.31,0.44,2.3,0.08,22.0,46.0,0.9988,1113
7.8,0.56,0.19,1.8,0.104,12.0,47.0,0.9964,1114
9.4,0.4,0.31,2.2,0.09,13.0,62.0,0.9966,1115
8.3,0.54,0.28,1.9,0.077,11.0,40.0,0.9978,1116
7.8,0.56,0.12,2.0,0.082,7.0,28.0,0.997,1117
8.8,0.55,0.04,2.2,0.119,14.0,56.0,0.9962,1118
7.0,0.69,0.08,1.8,0.097,22.0,89.0,0.9959,1119
7.3,1.07,0.09,1.7,0.178,10.0,89.0,0.9962,1120
8.8,0.55,0.04,2.2,0.119,14.0,56.0,0.9962,1121
7.3,0.695,0.0,2.5,0.075,3.0,13.0,0.998,1122
8.0,0.71,0.0,2.6,0.08,11.0,34.0,0.9976,1123
7.8,0.5,0.17,1.6,0.082,21.0,102.0,0.996,1124
9.0,0.62,0.04,1.9,0.146,27.0,90.0,0.9984,1125
8.2,1.33,0.0,1.7,0.081,3.0,12.0,0.9964,1126
8.1,1.33,0.0,1.8,0.082,3.0,12.0,0.9964,1127
8.0,0.59,0.16,1.8,0.065,3.0,16.0,0.9962,1128
6.1,0.38,0.15,1.8,0.072,6.0,19.0,0.9955,1129
8.0,0.745,0.56,2.0,0.118,30.0,134.0,0.9968,1130
5.6,0.5,0.09,2.3,0.049,17.0,99.0,0.9937,1131
5.6,0.5,0.09,2.3,0.049,17.0,99.0,0.9937,1132
6.6,0.5,0.01,1.5,0.06,17.0,26.0,0.9952,1133
7.9,1.04,0.05,2.2,0.084,13.0,29.0,0.9959,1134
8.4,0.745,0.11,1.9,0.09,16.0,63.0,0.9965,1135
8.3,0.715,0.15,1.8,0.089,10.0,52.0,0.9968,1136
7.2,0.415,0.36,2.0,0.081,13.0,45.0,0.9972,1137
7.8,0.56,0.19,2.1,0.081,15.0,105.0,0.9962,1138
7.8,0.56,0.19,2.0,0.081,17.0,108.0,0.9962,1139
8.4,0.745,0.11,1.9,0.09,16.0,63.0,0.9965,1140
8.3,0.715,0.15,1.8,0.089,10.0,52.0,0.9968,1141
5.2,0.34,0.0,1.8,0.05,27.0,63.0,0.9916,1142
6.3,0.39,0.08,1.7,0.066,3.0,20.0,0.9954,1143
5.2,0.34,0.0,1.8,0.05,27.0,63.0,0.9916,1144
8.1,0.67,0.55,1.8,0.117,32.0,141.0,0.9968,1145
5.8,0.68,0.02,1.8,0.087,21.0,94.0,0.9944,1146
7.6,0.49,0.26,1.6,0.236,10.0,88.0,0.9968,1147
6.9,0.49,0.1,2.3,0.074,12.0,30.0,0.9959,1148
8.2,0.4,0.44,2.8,0.089,11.0,43.0,0.9975,1149
7.3,0.33,0.47,2.1,0.077,5.0,11.0,0.9958,1150
9.2,0.52,1.0,3.4,0.61,32.0,69.0,0.9996,1151
7.5,0.6,0.03,1.8,0.095,25.0,99.0,0.995,1152
7.5,0.6,0.03,1.8,0.095,25.0,99.0,0.995,1153
7.1,0.43,0.42,5.5,0.07,29.0,129.0,0.9973,1154
7.1,0.43,0.42,5.5,0.071,28.0,128.0,0.9973,1155
7.1,0.43,0.42,5.5,0.07,29.0,129.0,0.9973,1156
7.1,0.43,0.42,5.5,0.071,28.0,128.0,0.9973,1157
7.1,0.68,0.0,2.2,0.073,12.0,22.0,0.9969,1158
6.8,0.6,0.18,1.9,0.079,18.0,86.0,0.9968,1159
7.6,0.95,0.03,2.0,0.09,7.0,20.0,0.9959,1160
7.6,0.68,0.02,1.3,0.072,9.0,20.0,0.9965,1161
7.8,0.53,0.04,1.7,0.076,17.0,31.0,0.9964,1162
7.4,0.6,0.26,7.3,0.07,36.0,121.0,0.9982,1163
7.3,0.59,0.26,7.2,0.07,35.0,121.0,0.9981,1164
7.8,0.63,0.48,1.7,0.1,14.0,96.0,0.9961,1165
6.8,0.64,0.1,2.1,0.085,18.0,101.0,0.9956,1166
7.3,0.55,0.03,1.6,0.072,17.0,42.0,0.9956,1167
6.8,0.63,0.07,2.1,0.089,11.0,44.0,0.9953,1168
7.5,0.705,0.24,1.8,0.36,15.0,63.0,0.9964,1169
7.9,0.885,0.03,1.8,0.058,4.0,8.0,0.9972,1170
8.0,0.42,0.17,2.0,0.073,6.0,18.0,0.9972,1171
8.0,0.42,0.17,2.0,0.073,6.0,18.0,0.9972,1172
7.4,0.62,0.05,1.9,0.068,24.0,42.0,0.9961,1173
7.3,0.38,0.21,2.0,0.08,7.0,35.0,0.9961,1174
6.9,0.5,0.04,1.5,0.085,19.0,49.0,0.9958,1175
7.3,0.38,0.21,2.0,0.08,7.0,35.0,0.9961,1176
7.5,0.52,0.42,2.3,0.087,8.0,38.0,0.9972,1177
7.0,0.805,0.0,2.5,0.068,7.0,20.0,0.9969,1178
8.8,0.61,0.14,2.4,0.067,10.0,42.0,0.9969,1179
8.8,0.61,0.14,2.4,0.067,10.0,42.0,0.9969,1180
8.9,0.61,0.49,2.0,0.27,23.0,110.0,0.9972,1181
7.2,0.73,0.02,2.5,0.076,16.0,42.0,0.9972,1182
6.8,0.61,0.2,1.8,0.077,11.0,65.0,0.9971,1183
6.7,0.62,0.21,1.9,0.079,8.0,62.0,0.997,1184
8.9,0.31,0.57,2.0,0.111,26.0,85.0,0.9971,1185
7.4,0.39,0.48,2.0,0.082,14.0,67.0,0.9972,1186
7.7,0.705,0.1,2.6,0.084,9.0,26.0,0.9976,1187
7.9,0.5,0.33,2.0,0.084,15.0,143.0,0.9968,1188
7.9,0.49,0.32,1.9,0.082,17.0,144.0,0.9968,1189
8.2,0.5,0.35,2.9,0.077,21.0,127.0,0.9976,1190
6.4,0.37,0.25,1.9,0.074,21.0,49.0,0.9974,1191
6.8,0.63,0.12,,0.099,16.0,126.0,0.9969,1192
7.6,0.55,0.21,2.2,0.071,7.0,28.0,0.9964,1193
7.6,0.55,0.21,2.2,0.071,7.0,28.0,0.9964,1194
7.8,0.59,0.33,2.0,0.074,24.0,120.0,0.9968,1195
7.3,0.58,0.3,2.4,0.074,15.0,55.0,0.9968,1196
11.5,0.3,0.6,2.0,0.067,12.0,27.0,0.9981,1197
5.4,0.835,0.08,1.2,0.046,13.0,93.0,0.9924,1198
6.9,1.09,0.06,2.1,0.061,12.0,31.0,0.9948,1199
9.6,0.32,0.47,1.4,0.056,9.0,24.0,0.99695,1200
8.8,0.37,0.48,2.1,0.097,39.0,145.0,0.9975,1201
6.8,0.5,0.11,1.5,0.075,16.0,49.0,0.99545,1202
7.0,0.42,0.35,1.6,0.088,16.0,39.0,0.9961,1203
7.0,0.43,0.36,1.6,0.089,14.0,37.0,0.99615,1204
12.8,0.3,0.74,2.6,0.095,9.0,28.0,0.9994,1205
12.8,0.3,0.74,2.6,0.095,9.0,28.0,0.9994,1206
7.8,0.57,0.31,1.8,0.069,26.0,120.0,0.99625,1207
7.8,0.44,0.28,2.7,0.1,18.0,95.0,0.9966,1208
11.0,0.3,0.58,2.1,0.054,7.0,19.0,0.998,1209
9.7,0.53,0.6,2.0,0.039,5.0,19.0,0.99585,1210
8.0,0.725,0.24,2.8,0.083,10.0,62.0,0.99685,1211
11.6,0.44,0.64,2.1,0.059,5.0,15.0,0.998,1212
8.2,0.57,0.26,2.2,0.06,28.0,65.0,0.9959,1213
7.8,0.735,0.08,2.4,0.092,10.0,41.0,0.9974,1214
7.0,0.49,0.49,5.6,0.06,26.0,121.0,0.9974,1215
8.7,0.625,0.16,2.0,0.101,13.0,49.0,0.9962,1216
8.1,0.725,0.22,2.2,0.072,11.0,41.0,0.9967,1217
7.5,0.49,0.19,1.9,0.076,10.0,44.0,0.9957,1218
7.8,0.53,0.33,2.4,0.08,24.0,144.0,0.99655,1219
7.8,0.34,0.37,2.0,0.082,24.0,58.0,0.9964,1220
7.4,0.53,0.26,2.0,0.101,16.0,72.0,0.9957,1221
6.8,0.61,0.04,1.5,0.057,5.0,10.0,0.99525,1222
8.6,0.645,0.25,2.0,0.083,8.0,28.0,0.99815,1223
8.4,0.635,0.36,2.0,0.089,15.0,55.0,0.99745,1224
7.7,0.43,0.25,2.6,0.073,29.0,63.0,0.99615,1225
8.9,0.59,0.5,2.0,0.337,27.0,81.0,0.9964,1226
9.0,0.82,0.14,2.6,0.089,9.0,23.0,0.9984,1227
7.7,0.43,0.25,2.6,0.073,29.0,63.0,0.99615,1228
6.9,0.52,0.25,2.6,0.081,10.0,37.0,0.99685,1229
5.2,0.48,0.04,1.6,0.054,19.0,106.0,0.9927,1230
8.0,0.38,0.06,1.8,0.078,12.0,49.0,0.99625,1231
8.5,0.37,0.2,2.8,0.09,18.0,58.0,0.998,1232
6.9,0.52,0.25,2.6,0.081,10.0,37.0,0.99685,1233
8.2,1.0,0.09,2.3,0.065,7.0,37.0,0.99685,1234
7.2,0.63,0.0,1.9,0.097,14.0,38.0,0.99675,1235
7.2,0.63,0.0,1.9,0.097,14.0,38.0,0.99675,1236
7.2,0.645,0.0,1.9,0.097,15.0,39.0,0.99675,1237
7.2,0.63,0.0,1.9,0.097,14.0,38.0,0.99675,1238
8.2,1.0,0.09,2.3,0.065,7.0,37.0,0.99685,1239
8.9,0.635,0.37,1.7,0.263,5.0,62.0,0.9971,1240
12.0,0.38,0.56,2.1,0.093,6.0,24.0,0.99925,1241
7.7,0.58,0.1,1.8,0.102,28.0,109.0,0.99565,1242
15.0,0.21,0.44,2.2,0.075,10.0,24.0,1.00005,1243
15.0,0.21,0.44,2.2,0.075,10.0,24.0,1.00005,1244
7.3,0.66,0.0,2.0,0.084,6.0,23.0,0.9983,1245
7.1,0.68,0.07,1.9,0.075,16.0,51.0,0.99685,1246
8.2,0.6,0.17,2.3,0.072,11.0,73.0,0.9963,1247
7.7,0.53,0.06,1.7,0.074,9.0,39.0,0.99615,1248
7.3,0.66,0.0,2.0,0.084,6.0,23.0,0.9983,1249
10.8,0.32,0.44,1.6,0.063,16.0,37.0,0.9985,1250
7.1,0.6,0.0,1.8,0.074,16.0,34.0,0.9972,1251
11.1,0.35,0.48,3.1,0.09,5.0,21.0,0.9986,1252
7.7,0.775,0.42,1.9,0.092,8.0,86.0,0.9959,1253
7.1,0.6,0.0,,0.074,16.0,34.0,0.9972,1254
8.0,0.57,0.23,3.2,0.073,17.0,119.0,0.99675,1255
9.4,0.34,0.37,2.2,0.075,5.0,13.0,0.998,1256
6.6,0.695,0.0,2.1,0.075,12.0,56.0,0.9968,1257
7.7,0.41,0.76,1.8,0.611,8.0,45.0,0.9968,1258
10.0,0.31,0.47,2.6,0.085,14.0,33.0,0.99965,1259
7.9,0.33,0.23,1.7,0.077,18.0,45.0,0.99625,1260
7.0,0.975,0.04,2.0,0.087,12.0,67.0,0.99565,1261
8.0,0.52,0.03,1.7,0.07,10.0,35.0,0.99575,1262
7.9,0.37,0.23,1.8,0.077,23.0,49.0,0.9963,1263
12.5,0.56,0.49,2.4,0.064,5.0,27.0,0.9999,1264
11.8,0.26,0.52,1.8,0.071,6.0,10.0,0.9968,1265
8.1,0.87,0.0,3.3,0.096,26.0,61.0,1.00025,1266
7.9,0.35,0.46,3.6,0.078,15.0,37.0,0.9973,1267
6.9,0.54,0.04,3.0,0.077,7.0,27.0,0.9987,1268
11.5,0.18,0.51,4.0,0.104,4.0,23.0,0.9996,1269
7.9,0.545,0.06,4.0,0.087,27.0,61.0,0.9965,1270
11.5,0.18,0.51,4.0,0.104,4.0,23.0,0.9996,1271
10.9,0.37,0.58,4.0,0.071,17.0,65.0,0.99935,1272
8.4,0.715,0.2,2.4,0.076,10.0,38.0,0.99735,1273
7.5,0.65,0.18,7.0,0.088,27.0,94.0,0.99915,1274
7.9,0.545,0.06,4.0,0.087,27.0,61.0,0.9965,1275
6.9,0.54,0.04,3.0,0.077,7.0,27.0,0.9987,1276
11.5,0.18,0.51,4.0,0.104,4.0,23.0,0.9996,1277
10.3,0.32,0.45,6.4,0.073,5.0,13.0,0.9976,1278
8.9,0.4,0.32,5.6,0.087,10.0,47.0,0.9991,1279
11.4,0.26,0.44,3.6,0.071,6.0,19.0,0.9986,1280
7.7,0.27,0.68,3.5,0.358,5.0,10.0,0.9972,1281
7.6,0.52,0.12,3.0,0.067,12.0,53.0,0.9971,1282
8.9,0.4,0.32,5.6,0.087,10.0,47.0,0.9991,1283
9.9,0.59,0.07,3.4,0.102,32.0,71.0,1.00015,1284
9.9,0.59,0.07,3.4,0.102,32.0,71.0,1.00015,1285
12.0,0.45,0.55,2.0,0.073,25.0,49.0,0.9997,1286
7.5,0.4,0.12,3.0,0.092,29.0,53.0,0.9967,1287
8.7,0.52,0.09,2.5,0.091,20.0,49.0,0.9976,1288
11.6,0.42,0.53,3.3,0.105,33.0,98.0,1.001,1289
8.7,0.52,0.09,2.5,0.091,20.0,49.0,0.9976,1290
11.0,0.2,0.48,2.0,0.343,6.0,18.0,0.9979,1291
10.4,0.55,0.23,2.7,0.091,18.0,48.0,0.9994,1292
6.9,0.36,0.25,2.4,0.098,5.0,16.0,0.9964,1293
13.3,0.34,0.52,3.2,0.094,17.0,53.0,1.0014,1294
10.8,0.5,0.46,2.5,0.073,5.0,27.0,1.0001,1295
10.6,0.83,0.37,2.6,0.086,26.0,70.0,0.9981,1296
7.1,0.63,0.06,,0.083,8.0,29.0,0.99855,1297
7.2,0.65,0.02,2.3,0.094,5.0,31.0,0.9993,1298
6.9,0.67,0.06,2.1,0.08,8.0,33.0,0.99845,1299
7.5,0.53,0.06,2.6,0.086,20.0,44.0,0.9965,1300
11.1,0.18,0.48,1.5,0.068,7.0,15.0,0.9973,1301
8.3,0.705,0.12,2.6,0.092,12.0,28.0,0.9994,1302
7.4,0.67,0.12,1.6,0.186,5.0,21.0,0.996,1303
8.4,0.65,0.6,2.1,0.112,12.0,90.0,0.9973,1304
10.3,0.53,0.48,2.5,0.063,6.0,25.0,0.9998,1305
7.6,0.62,0.32,2.2,0.082,7.0,54.0,0.9966,1306
10.3,0.41,0.42,2.4,0.213,6.0,14.0,0.9994,1307
10.3,0.43,0.44,2.4,0.214,5.0,12.0,0.9994,1308
7.4,0.29,0.38,1.7,0.062,9.0,30.0,0.9968,1309
10.3,0.53,0.48,2.5,0.063,6.0,25.0,0.9998,1310
7.9,0.53,0.24,,0.072,15.0,105.0,0.996,1311
9.0,0.46,0.31,2.8,0.093,19.0,98.0,0.99815,1312
8.6,0.47,0.3,3.0,0.076,30.0,135.0,0.9976,1313
7.4,0.36,0.29,2.6,0.087,26.0,72.0,0.99645,1314
7.1,0.35,0.29,2.5,0.096,20.0,53.0,0.9962,1315
9.6,0.56,0.23,3.4,0.102,37.0,92.0,0.9996,1316
9.6,0.77,0.12,2.9,0.082,30.0,74.0,0.99865,1317
9.8,0.66,0.39,3.2,0.083,21.0,59.0,0.9989,1318
